# README
#
# Syntax:
#   [variable_name] = [value]
#   Comments must be on their own line, cannot go at the end of a variable line
#   variables must be alphanumeric and can contain underscores (but not hyphens)
# 
# Naming convention within this file
#   Like in css, "color" alone is text color (body_color)
#   bg_color or just bg is background color (body_bg)
#
#   Be specific with variable names, I'd rather have a long variable than a
#   short, undescriptive one
#
#   Feel free to use abbreviations but clarify in a nearby comment
#
# Renaming variables
#   When you rename a variable here, make sure to rename it in poketheme.css
#   and vice versa
#   But don't worry about forgetting to rename within poketheme.css as both the
#   dist.css and compress.py will warn you if a variable was not replaced
#
# Common Abbreviations
#   bg - BackGround
#   btn - BuTtoN
#   bsd - Box ShaDow
#
# -------------------------------------------------------------------------------

# common_bg = #282b30
ca_editor_submit_btn_bg      = #48f
ca_editor_submit_btn_border  = #2A66D6
ca_editor_submit_btn_bsd     = #669BFF

ca_editor_cancel_btn_bg      = rgba(255,255,255,0.14)
ca_editor_cancel_btn_border  = rgba(255,255,255,0.07)
ca_editor_cancel_btn_bsd     = rgba(255,255,255,0.15)

# usertext RES editor stuff
ca_resmd_editbtn_bg              = rgba(255,255,255,0.03)
ca_resmd_commentingas_color      = rgba(255,255,255,0.3)
ca_resmd_commentingasuser_color  = #2A66D6

ca_bottom_area_color           = #555
ca_bottom_area_tb_macro_bg     = rgba(255,255,255,0.5)
ca_bottom_area_tb_macro_color  = white

# -------------------------------------------------------------------------------
# thing md
# -------------------------------------------------------------------------------

md_color = #bdc3c7
md_hr = #e5e5e5
md_hr_bg = white

md_blockquote_color = #b9bec1
md_blockquote_border_left = #bdc3c7

md_code_bg = rgba(255,255,255,0.15)

md_a_color          = #48f
md_a_visited_color  = #8271ff

# -------------------------------------------------------------------------------
# thing special highlights and listing page misc
# -------------------------------------------------------------------------------

new_comment_bg = #1F2428

# permalinked comment
permathing_bg = rgba(230,215,109,0.05)
permathing_border_top = #f6e69f

# permalinked info bar
permabar_border_top = #f6e69f
permabar_bg = rgba(0,0,0,0.5)

# listing page sort menu
lpmenu_bg      = rgba(0,0,0,.3)
lpmenu_sprite  = url(%%pokesheet%%) -55px -177px

# -------------------------------------------------------------------------------
# Thing
# -------------------------------------------------------------------------------

# common background
link_bg       = $common_bg$
entry_bg      = $common_bg$
entry_border  = $common_bg$
timestamp_bg  = $common_bg$
linkflair_bg  = $common_bg$

# link box shadow
link_bsd      = 0 2px 5px rgba(0,0,0,0.12)

# timestamp edited hover bg
timestamp_edited_hover_bg = rgba(255,255,255,0.04);

# last clicked border
link_lastclicked_border   = 1px groove #0082f0

# link title
link_title_color          = hsla(0,0%,100%,.7)
link_title_hover_color    = hsla(0,0%,100%,.7)
link_title_visited_color  = #606060

# link thumbnail
link_domain_color         = transparent

link_thumbnail_border     = #111

# thing score
score_unvoted_color   = #ff
score_liked_color     = #e15a5a
score_disliked_color  = #598be0

comment_scorebox_bg   = rgba(0,0,0,.3)

# RES user tag
usertag_color = #ecf0f1

# author
author_color     = #48f
submitter_color  = #dd4b39
moderator_color  = white

# comment expand (the +/-)
comment_expand_color  = #999
comment_expand_bg     = transparent

# linkflair colors
linkflair_image       = #a7565c
linkflair_media       = #856fa6
linkflair_discussion  = #76c374
linkflair_info        = #e6d76d
linkflair_art         = #E868C1
linkflair_noob        = #3498DB
linkflair_rule        = #e74c3c
linkflair_spoiler     = #E74C3C

# spoiler title hider
spoileroverlay_bg     = #36393e
spoileroverlay_color  = #606060

# -------------------------------------------------------------------------------
# Side
# -------------------------------------------------------------------------------

side_bg = $common_bg$
side_md_color = white

side_searchexpando_bg      = #222
side_searchexpando_border  = #222
